UserId,count(p.Id)
37461,1
37467,1
37470,3
37471,7
37475,2
37480,2
37481,2
37485,11
37486,1
37496,1
37504,2
37506,1
37511,1
37515,1
37531,1
37541,2
37542,14
37547,8
37548,25
37552,36
37555,1
37556,5
37557,1
37564,1
37569,4
37572,15
37574,4
37575,1
37580,14
37584,1
37589,2
37599,1
37603,2
37621,4
37622,5
37623,1
37635,3
37641,1
37648,3
37656,2
37657,1
37670,1
37674,2
37679,1
37684,31
37687,1
37699,1
37707,5
37709,1
37715,2
37719,1
37721,1
37727,1
37743,1
37744,1
37746,1
37754,1
37755,1
37763,1
37771,3
37775,1
37776,1
37779,1
37802,2
37813,1
37842,1
37843,1
37844,7
37849,7
37852,1
37856,2
37866,2
37877,20
37879,12
37892,1
37896,1
37900,3
37908,3
37912,2
37924,4
37927,1
37929,19
37939,1
37942,3
37947,2
37949,1
37959,3
37961,1
37962,1
37964,1
37965,1
37969,7
37971,17
37972,85
37974,3
37975,1
37983,1
37991,6
37998,1
38002,2
38003,2
38014,2
38020,1
38022,2
38023,2
38026,1
38029,5
38031,3
38034,2
38038,1
38041,2
38043,2
38048,2
38050,3
38063,2
38066,2
38069,1
38076,2
38077,1
38079,2
38087,1
38104,1
38109,2
38112,1
38124,1
38136,3
38137,8
38139,2
38143,1
38147,2
38148,65
38151,6
38162,1
38165,4
38171,5
38178,28
38180,1
38196,1
38200,425
38206,3
38218,68
38223,13
38231,1
38232,1
38234,5
38236,1
38242,1
38250,88
38254,5
38265,1
38271,1
38273,1
38275,4
38281,1
38291,2
38316,2
38317,1
38325,34
38342,3
38347,1
38358,2
38361,1
38362,1
38367,1
38389,1
38396,21
38401,5
38402,51
38408,1
38414,1
38417,3
38420,3
38438,80
38439,2
38445,3
38466,3
38475,1
38485,2
38486,1
38495,2
38496,1
38498,1
38501,3
38507,18
38519,1
38525,7
38529,1
38535,1
38536,4
38539,1
38545,4
38547,20
38562,5
38564,4
38568,4
38577,4
38603,1
38604,1
38610,1
38613,5
38614,7
38616,1
38622,1
38625,27
38636,2
38637,1
38640,3
38645,1
38656,1
38661,2
38663,282
38672,1
38675,1
38676,1
38683,1
38686,19
38711,1
38718,2
38719,3
38722,2
38726,1
38745,1
38753,8
38760,1
38762,3
38763,2
38766,2
38772,2
38793,1
38795,1
38799,2
38802,1
38805,5
38811,1
38812,1
38839,10
38843,1
38847,1
38854,1
38866,2
38870,4
38873,1
38879,2
38882,5
38886,1
38887,1
38891,1
38899,1
38907,17
38910,1
38931,8
38936,1
38940,1
38942,2
38950,1
38951,5
38964,11
38974,1
38980,1
38981,1
38988,1
38989,12
38990,1
38994,2
38998,1
39000,1
39003,2
39006,127
39017,1
39020,2
39023,1
39025,2
39029,4
39030,10
39034,3
39036,1
39039,1
39040,1
39042,32
39048,3
39050,1
39058,2
39059,2
39077,1
39078,1
39082,2
39086,1
39089,4
39090,2
39095,1
39096,1
39101,2
39102,4
39114,2
39126,5
39129,1
39135,5
39154,1
39162,4
39172,1
39173,1
39178,253
39179,3
39183,1
39185,1
39186,1
39194,27
39195,13
39207,1
39212,1
39215,2
39220,2
39228,1
39231,2
39233,3
39236,3
39237,1
39252,5
39255,2
39256,2
39274,2
39289,1
39294,212
39295,6
39300,14
39301,1
39302,11
39304,1
39306,1
39313,2
39319,2
39320,1
39327,5
39329,5
39336,2
39340,12
39341,1
39362,28
39365,5
39367,1
39378,1
39390,2
39392,1
39401,1
39410,1
39411,1
39413,1
39417,3
39423,1
39426,1
39430,2
39434,2
39455,1
39461,8
39463,1
39468,1
39472,2
39477,2
39479,1
39491,1
39492,1
39504,2
39506,1
39510,3
39526,1
39534,1
39546,3
39550,2
39554,1
39563,1
39564,1
39582,3
39589,1
39598,4
39600,1
39602,3
39604,1
39637,5
39647,1
39669,20
39674,8
39678,1
39690,60
39694,1
39697,1
39703,1
39711,1
39716,1
39725,1
39728,1
39729,1
39732,4
39735,2
39737,1
39741,25
39743,1
39756,2
39757,66
39764,1
39765,4
39774,1
39776,1
39777,9
39779,3
39795,1
39802,2
39810,7
39811,2
39815,5
39816,1
39822,5
39823,1
39825,2
39829,3
39840,1
39847,2
39849,1
39862,1
39875,1
39877,171
39879,1
39883,1
39887,1
39897,6
39902,1
39904,1
39916,3
39920,1
39936,5
39937,1
39958,1
39985,1
39990,1
39993,2
39996,28
39997,5
39998,6
40000,1
40001,1
40006,1
40010,5
40017,4
40029,2
40034,1
40041,2
40048,1
40049,10
40065,1785
40087,1
40091,1
40102,1
40103,1
40104,1
40106,2
40110,1
40121,1
40125,2
40127,3
40129,1
40155,2
40156,2
40158,1
40165,2
40184,2
40189,1
40190,22
40194,2
40199,2
40209,1
40214,1
40224,2
40229,1
40238,26
40245,1
40250,2
40251,2
40252,1
40261,19
40265,1
40276,6
40284,1
40289,1
40294,1
40300,11
40306,2
40309,1
40311,1
40314,1
40327,67
40335,10
40337,1
40343,3
40350,6
40353,5
40360,2
40361,1
40378,1
40380,5
40389,1
40393,2
40395,1
40410,3
40413,2
40417,2
40423,35
40424,17
40438,1
40443,1
40446,1
40451,24
40454,1
40462,5
40463,1
40468,2
40472,1
40478,1
40485,1
40492,1
40496,1
40499,1
40500,1
40511,1
40515,4
40518,15
40520,3
40522,1
40525,3
40532,3
40536,3
40538,58
40544,3
40545,2
40558,2
40560,3
40565,2
40569,1
40590,32
40592,1
40595,1
40609,4
40610,3
40621,1
40625,5
40627,8
40629,1
40631,7
40633,2
40636,17
40646,6
40648,1
40664,5
40670,2
40673,1
40674,1
40675,2
40679,26
40701,1
40711,1
40724,46
40736,2
40739,3
40753,1
40755,1
40762,1
40763,1
40775,2
40776,18
40799,1
40801,4
40805,32
40814,1
40821,2
40822,1
40829,15
40834,4
40838,2
40850,6
40857,9
40858,1
40860,1
40861,6
40862,3
40863,2
40874,4
40880,2
40883,1
40886,2
40891,1
40898,2
40913,1
40925,1
40928,1
40931,6
40932,2
40938,2
40942,1
40943,1
40945,2
40946,1
40954,1
40973,3
40974,2
40976,6
40984,6
40986,3
40989,26
40991,1
40993,2
41005,2
41008,3
41019,3
41023,2
41025,1
41027,3
41032,2
41054,7
41061,1
41066,1
41076,4
41078,4
41081,15
41085,28
41099,2
41106,4
41107,1
41111,1
41112,3
41118,3
41128,2
41129,2
41133,10
41139,1
41142,1
41149,2
41154,1
41155,2
41163,69
41166,1
41170,1
41177,9
41188,1
41205,1
41217,1
41218,1
41222,1
41223,4
41232,1
41235,4
41236,2
41238,1
41241,2
41242,1
41249,3
41265,6
41282,1
41287,4
41291,2
41299,3
41305,1
41310,2
41311,1
41332,2
41346,6
41350,7
41352,1
41353,1
41357,1
41362,1
41367,1
41375,1
41378,1
41381,242
41382,2
41388,10
41390,1
41402,1
41412,8
41415,1
41416,1
41418,5
41420,3
41428,1
41451,2
41458,1
41459,4
41461,4
41473,1
41475,4
41476,1
41477,1
41481,1
41491,3
41496,1
41505,2
41507,6
41510,2
41512,5
41513,1
41519,3
41540,3
41542,19
41543,1
41545,2
41549,2
41553,1
41557,1
41569,2
41576,3
41581,1
41585,1
41586,59
41587,7
41596,99
41602,5
41614,3
41618,2
41620,2
41623,1
41632,1
41642,1
41643,10
41651,12
41656,1
41666,1
41673,2
41682,1
41695,8
41704,1
41711,1
41718,1
41730,4
41744,1
41752,3
41755,4
41756,2
41759,1
41762,1
41782,1
41786,3
41788,4
41799,3
41801,1
41808,1
41811,873
41815,1
41817,1
41820,1
41821,8
41823,2
41834,5
41840,2
41843,4
41860,2
41862,2
41863,1
41876,5
41880,1
41881,17
41883,1
41886,2
41902,2
41904,2
41907,2
41917,1
41924,2
41929,4
41945,1
41950,2
41955,1
41965,2
41967,1
41971,1
41976,1
41984,3
41986,19
41991,1
41997,4
42004,28
42006,3
42031,31
42034,3
42047,1
42059,4
42075,2
42076,1
42078,20
42085,3
42089,1
42095,3
42098,4
42132,86
42145,2
42155,1
42157,14
42176,2
42177,4
42182,9
42187,2
42190,3
42195,30
42199,1
42210,1
42215,1
42227,1
42232,2
42244,5
42248,1
42249,1
42267,1
42270,1
42294,1
42300,1
42339,2
42356,1
42373,1
42380,2
42393,1
42426,1
42431,3
42436,1
42443,1
42444,1
42445,16
42446,2
42450,41
42457,1
42459,1
42492,1
42493,3
42497,1
42498,1
42500,1
42510,16
42531,1
42533,1
42539,1
42545,2
42548,1
42556,1
42558,1
42579,1
42581,3
42588,1
42597,4
42599,8
42601,2
42607,4
42615,1
42616,1
42618,1
42623,1
42625,1
42627,1
42631,14
42637,1
42645,3
42646,1
42649,22
42654,1
42656,2
42660,1
42670,9
42672,5
42681,4
42685,3
42689,1
42690,1
42702,1
42718,2
42722,8
42726,1
42734,1
42738,4
42739,1
42744,5
42748,5
42752,38
42754,1
42759,1
42763,1
42791,2
42800,1
42809,1
42824,1
42832,1
42837,1
42839,1
42841,74
42842,1
42856,1
42862,2
42867,3
42883,1
42892,1
42896,2
42897,12
42904,1
42909,2
42910,2
42912,1
42914,1
42915,2
42921,1
42923,4
42926,1
42927,3
42928,2
42934,2
42940,7
42941,2
42962,3
42968,5
42985,1
42987,21
42990,3
43000,1
43013,1
43014,1
43018,1
43028,1
43030,11
43033,1
43034,1
43047,3
43048,2
43054,1
43056,1
43057,1
43063,1
43066,1
43071,1
43078,1
43086,1
43089,1
43095,1
43096,2
43098,28
43106,1
43108,1
43110,6
43119,1
43123,2
43133,1
43137,1
43138,6
43140,2
43142,1
43151,3
43164,1
43171,3
43182,1
43189,2
43191,1
43198,1
43211,3
43214,3
43216,1
43224,4
43226,1
43230,1
43235,3
43236,1
43241,59
43243,26
43245,2
43249,10
43270,2
43274,1
43283,1
43289,6
43298,44
43311,1
43321,3
43324,12
43335,1
43338,2
43350,1
43356,1
43361,1
43367,4
43370,17
43376,1
43383,1
43412,13
43414,1
43417,1
43418,1
43425,1
43433,1
43437,1
43446,28
43451,6
43453,2
43475,1
43478,5
43498,1
43499,2
43506,17
43514,1
43518,2
43527,30
43532,1
43536,5
43553,2
43566,1
43570,15
43576,1
43587,1
43592,4
43607,2
43609,4
43622,1
43632,2
43633,2
43635,1
43649,1
43656,9
43663,1
43664,8
43684,1
43694,1
43697,1
43704,1
43729,1
43731,4
43735,2
43752,3
43757,1
43761,1
43772,2
43799,1
43804,1
43808,1
43814,1
43828,1
43839,1
43842,1
43851,2
43859,4
43865,3
43867,1
43869,3
43880,2
43881,1
43885,1
43892,38
43893,5
43896,38
43900,5
43901,15
43902,5
43905,4
43914,3
43916,1
43924,5
43944,4
43945,1
43948,1
43949,1
43961,9
43962,1
43990,18
44003,56
44009,1
44010,2
44014,7
44027,6
44030,3
44035,1
44036,10
44039,1
44062,1
44068,5
44079,1
44081,72
44097,2
44104,76
44105,1
44109,1
44110,165
44116,1
44118,1
44121,1
44124,48
44130,1
44143,1
44145,1
44152,1
44154,2
44157,2
44176,2
44177,4
44178,2
44183,3
44184,1
44186,1
44188,20
44189,2
44193,4
44195,5
44196,10
44197,1
44202,196
44204,1
44207,1
44214,1
44226,1
44230,1
44249,3
44261,2
44268,1
44277,25
44280,1
44284,3
44286,1
44303,3
44315,1
44320,4
44324,3
44339,1
44340,1
44354,16
44378,5
44381,3
44391,1
44395,1
44396,1
44401,1
44402,1
44413,1
44417,4
44419,1
44424,1
44431,1
44438,1
44448,5
44455,3
44457,1
44460,18
44465,1
44467,1
44468,1
44470,24
44481,1
44486,1
44487,1
44488,4
44494,1
44497,5
44500,1
44501,3
44510,1
44513,1
44516,1
44522,2
44523,2
44537,1
44541,30
44542,12
44545,1
44557,1
44563,1
44564,14
44566,15
44571,1
44573,1
44576,1
44597,1
44603,1
44606,3
44625,1
44629,1
44643,1
44654,2
44656,1
44660,1
44679,1
44681,41
44686,1
44699,2
44705,192
44709,2
44727,3
44733,2
44742,1
44754,2
44761,12
44762,3
44763,1
44764,1
44767,95
44771,1
44773,1
44778,2
44788,7
44791,1
44799,1
44812,1
44813,1
44824,5
44830,1
44837,1
44855,1
44862,1
44864,4
44865,1
44872,5
44874,3
44877,5
44889,1
44890,2
44898,5
44899,2
44921,1
44933,4
44955,1
44956,1
44958,1
44970,1
44977,2
44993,4
44995,5
45002,1
45009,2
45019,1
45022,1
45037,2
45041,13
45043,2
45073,1
45083,2
45098,2
45099,1
45101,1
45102,1
45103,1
45105,4
45109,1
45121,1
45130,1
45132,2
45136,1
45150,10
45151,1
45161,1
45167,4
45170,1
45176,1
45186,1
45190,1
45196,2
45198,1
45211,3
45212,2
45217,1
45220,1
45225,1
45230,1
45234,1
45242,1
45247,1
45249,3
45251,1
45255,2
45258,1
45264,6
45267,1
45271,3
45274,1
45286,1
45305,3
45308,1
45315,2
45322,4
45324,1
45330,2
45331,63
45343,133
45361,4
45371,1
45377,6
45385,1
45387,2
45390,1
45397,1
45406,1
45408,8
45412,2
45437,1
45451,2
45472,2
45477,6
45479,1
45482,2
45485,1
45499,1
45504,1
45506,1
45507,1
45526,1
45533,3
45559,2
45563,1
45572,2
45575,4
45576,10
45583,2
45608,1
45613,1
45614,12
45615,2
45622,1
45628,1
45630,5
45642,2
45645,1
45648,1
45657,2
45668,1
45671,3
45675,14
45685,20
45692,2
45697,1
45698,1
45713,1
45715,1
45733,1
45759,167
45762,1
45764,2
45765,1
45769,1
45785,1
45795,1
45807,4
45808,34
45814,30
45820,3
45826,1
45830,2
45833,3
45836,4
45839,1
45841,1
45849,1
45851,2
45857,2
45858,2
45861,3
45866,7
45870,2
45881,4
45882,7
45886,1
45889,70
45893,1
45894,9
45896,1
45900,2
45909,1
45919,3
45929,1
45939,3
45945,2
45948,1
45951,1
45957,2
45960,1
45962,2
45967,3
45969,1
45972,1
45973,2
45986,2
45992,6
45996,3
46020,1
46032,1
46047,1
46053,1
46061,1
46070,2
46073,7
46077,1
46085,1
46088,1
46089,1
46090,1
46096,1
46104,1
46112,19
46115,1
46121,8
46126,1
46136,1
46141,1
46146,2
46151,1
46152,1
46159,2
46170,1
46194,7
46197,18
46198,1
46202,1
46212,41
46221,1
46222,1
46224,4
46227,2
46244,2
46248,3
46283,4
46295,2
46297,1
46299,1
46306,1
46310,2
46316,1
46319,8
46326,2
46338,50
46347,8
46359,1
46368,1
46375,1
46377,1
46379,2
46385,2
46388,1
46391,1
46397,3
46398,3
46409,4
46415,1
46423,1
46453,3
46454,2
46461,75
46468,2
46484,2
46489,1
46498,1
46508,8
46514,1
46518,1
46526,3
46530,3
46535,1
46546,3
46560,3
46577,2
46579,2
46580,1
46582,1
46588,10
46589,1
46595,1
46596,1
46605,82
46623,58
46624,28
46641,1
46643,1
46648,2
46649,17
46668,2
46673,2
46677,1
46679,6
46700,1
46717,1
46728,3
46736,1
46745,2
46750,1
46751,1
46764,2
46777,7
46787,1
46791,1
46796,4
46803,2
46806,2
46807,1
46808,1
46812,1
46813,3
46816,1
46828,1
46843,1
46849,6
46852,17
46854,1
46859,1
46861,1
46862,1
46863,1
46870,3
46881,1
46883,2
46885,1
46892,2
46893,3
46898,3
46905,2
46911,1
46928,4
46940,3
46944,1
46948,5
46951,6
46952,1
46961,1
46982,20
46985,1
46989,1
46992,1
46996,1
46999,1
47042,1
47043,2
47047,3
47055,1
47058,5
47059,1
47064,1
47065,9
47084,6
47094,1
47102,1
47104,3
47107,2
47112,17
47127,2
47128,1
47136,2
47145,1
47146,16
47150,1
47154,1
47155,2
47157,5
47158,1
47168,3
47173,4
47174,15
47180,4
47184,1
47188,1
47192,1
47195,1
47197,8
47203,2
47207,9
47212,17
47231,1
47236,2
47248,3
47253,2
47255,6
47262,2
47263,2
47266,1
47273,2
47274,3
47277,2
47282,1
47286,1
47288,25
47291,1
47297,8
47300,2
47302,1
47304,1
47306,1
47323,1
47328,1
47330,2
47336,3
47359,2
47365,7
47367,2
47372,3
47392,1
47399,1
47402,1
47411,1
47417,1
47423,2
47426,1
47432,10
47438,3
47439,2
47441,1
47452,4
47453,1
47470,5
47472,18
47503,4
47507,50
47514,1
47519,1
47531,5
47534,1
47545,1
47546,3
47553,1
47555,117
47560,2
47566,6
47567,1
47569,4
47570,6
47588,1
47589,1
47591,1
47596,5
47597,1
47599,1
47610,1
47624,41
47635,5
47644,1
47648,1
47651,1
47654,1
47660,1
47675,4
47693,8
47703,1
47708,1
47724,21
47730,16
47732,1
47743,1
47756,47
47767,1
47770,1
47773,1
47774,1
47779,6
47795,1
47797,2
47809,1
47814,14
47826,2
47829,1
47833,1
47842,1
47845,29
47848,10
47849,2
47888,2
47901,1
47912,3
47918,5
47927,17
47929,1
47940,4
47950,2
47951,2
47965,1
47966,1
47975,2
47982,2
48005,1
48012,1
48013,2
48015,2
48025,1
48034,1
48036,3
48043,4
48049,2
48061,6
48066,3
48068,1
48109,1
48128,1
48129,1
48136,1
48144,2
48149,1
48155,1
48157,7
48165,2
48173,4
48180,2
48181,4
48185,3
48191,2
48235,2
48239,1
48240,4
48249,3
48259,1
48260,11
48266,1
48273,1
48279,5
48285,1
48295,2
48297,1
48300,2
48301,1
48308,1
48309,1
48322,3
48331,1
48332,18
48337,7
48340,2
48353,5
48360,1
48364,2
48384,2
48402,1
48403,1
48406,1
48418,7
48441,3
48450,1
48467,1
48470,3
48476,1
48480,1
48486,1
48505,1
48507,1
48509,5
48510,17
48515,1
48521,3
48530,1
48537,20
48538,1
48539,1
48541,1
48543,1
48544,5
48559,1
48560,1
48575,2
48582,2
48590,2
48593,14
48610,4
48615,1
48619,1
48620,1
48621,2
48623,1
48630,2
48632,1
48634,1
48651,9
48652,1
48657,1
48658,2
48662,1
48675,1
48678,8
48692,1
48695,1
48698,2
48700,2
48705,20
48718,1
48738,1
48741,16
48748,2
48750,1
48754,1
48759,1
48770,2
48778,1
48779,1
48788,1
48796,2
48800,1
48809,1
48810,2
48823,7
48827,179
48830,2
48839,1
48844,2
48864,1
48866,1
48872,5
48878,1
48879,1
48888,17
48891,1
48893,1
48904,2
48908,2
48910,7
48937,2
48939,1
48959,5
48960,6
48962,1
48966,18
48985,17
48988,1
48998,1
48999,1
49002,2
49009,13
49011,1
49021,1
49052,1
49061,1
49098,2
49110,1
49128,3
49129,4
49132,1
49135,1
49137,2
49141,33
49149,1
49156,2
49162,4
49167,1
49177,1
49178,7
49190,1
49191,3
49192,1
49201,1
49207,1
49208,1
49209,61
49214,3
49217,1
49223,5
49224,6
49235,1
49248,2
49249,1
49253,1
49254,1
49265,1
49266,1
49273,1
49277,1
49290,2
49297,3
49298,1
49311,1
49312,1
49321,1
49342,2
49355,1
49356,20
49364,2
49369,1
49377,1
49381,1
49383,8
49395,3
49400,2
49408,10
49421,1
49429,2
49433,1
49445,2
49446,2
49453,22
49460,2
49462,1
49466,1
49469,11
49471,2
49484,1
49485,3
49509,1
49532,1
49536,1
49550,1
49556,3
49562,3
49563,3
49565,2
49568,1
49570,1
49571,2
49574,4
49575,3
49581,2
49583,2
49591,1
49596,1
49601,1
49602,1
49603,1
49604,1
49608,4
49611,1
49613,17
49627,2
49629,2
49635,11
49636,2
49638,2
49652,9
49654,1
49657,1
49658,2
49660,3
49664,7
49667,1
49675,1
49692,1
49701,4
49710,5
49716,2
49723,46
49733,2
49742,1
49743,3
49744,3
49747,3
49748,7
49751,3
49764,1
49765,1
49768,1
49780,1
49784,1
49785,3
49788,2
49793,1
49806,4
49808,81
49816,2
49820,2
49827,1
49837,2
49838,28
49840,1
49855,1
49862,1
49866,1
49873,1
49877,6
49882,2
49899,1
49909,7
49916,1
49923,21
49929,1
49937,3
49942,1
49948,3
49952,1
49953,1
49954,1
49957,2
49965,1
49966,17
49973,3
49982,2
49984,2
49985,1
49999,1
50002,3
50007,1
50009,3
50013,2
50029,14
50030,1
50038,1
50041,1
50049,28
50051,1
50055,23
50064,1
50071,1
50074,1
50077,3
50097,1
50113,1
50115,1
50124,1
50135,2
50147,1
50158,2
50167,1
50175,1
50198,2
50207,1
50212,1
50217,1
50224,2
50230,1
50233,3
50236,5
50242,6
50254,2
50256,1
50258,3
50266,1
50269,1
50277,4
50278,3
50282,1
50283,1
50284,36
50287,1
50291,1
50302,1
50306,1
50310,1
50315,3
50320,3
50330,1
50345,1
50353,1
50366,1
50384,6
50388,1
50389,1
50390,1
50392,15
50394,1
50398,12
50402,10
50410,16
50424,47
50425,1
50426,1
50427,1
50428,4
50435,3
50440,31
50443,5
50447,1
50454,2
50457,3
50464,1
50478,4
50485,2
50491,4
50494,1
50499,1
50510,1
50521,1
50535,2
50540,23
50547,3
50548,12
50552,2
50557,3
50567,1
50575,1
50579,1
50580,1
50585,2
50586,1
50594,3
50600,1
50625,1
50636,2
50639,2
50642,2
50646,1
50652,1
50677,1
50679,6
50697,1
50699,1
50716,1
50727,1
50728,1
50729,1
50730,2
50733,9
50749,1
50790,1
50801,2
50808,1
50812,4
50834,1
50836,4
50837,1
50850,2
50852,2
50858,8
50879,1
50899,1
50900,13
50914,6
50924,1
50925,1
50926,1
50929,19
50931,4
50948,2
50949,1
50950,120
50954,1
50955,4
50967,6
50980,1
50982,1
50987,101
51005,1
51007,2
51009,2
51016,1
51019,8
51020,1
51031,1
51035,2
51037,1
51049,1
51052,1
51057,3
51059,17
51061,3
51063,1
51070,1
51073,1
51090,1
51091,1
51093,11
51097,12
51123,2
51130,14
51133,2
51137,1
51139,1
51148,1
51169,2
51170,5
51188,1
51202,4
51220,1
51222,2
51226,1
51238,1
51249,2
51252,6
51259,1
51266,5
51283,9
51285,10
51290,2
51295,124
51298,1
51315,2
51321,1
51329,1
51330,1
51345,1
51350,2
51358,2
51359,1
51363,2
51367,231
51374,4
51387,5
51389,1
51394,2
51395,2
51398,2
51414,1
51420,1
51424,1
51434,22
51441,2
51446,1
51460,1
51464,2
51466,2
51471,1
51477,1
51487,2
51489,227
51494,6
51499,1
51504,8
51531,48
51537,1
51543,1
51545,1
51546,3
51548,4
51550,2
51559,1
51560,1
51564,1
51569,1
51570,4
51583,1
51596,1
51597,3
51599,2
51608,2
51614,1
51625,1
51630,2
51638,2
51639,1
51649,4
51654,1017
51655,1
51660,1
51662,2
51663,6
51667,2
51669,8
51670,1
51672,1
51682,1
51695,1
51698,21
51711,4
51713,1
51727,1
51741,2
51743,2
51756,4
51770,14
51783,3
51787,1
51790,1
51804,1
51806,1
51808,1
51809,4
51811,11
51816,1
51832,6
51843,2
51851,5
51874,2
51884,5
51903,1
51923,1
51946,4
51948,84
51954,3
51962,2
51966,18
51969,1
51973,15
51990,9
52005,1
52007,1
52015,1
52024,23
52027,1
52033,2
52039,1
52040,1
52057,1
52064,2
52066,1
52078,1
52101,70
52104,1
52107,21
52108,6
52110,2
52114,1
52115,1
52118,1
52119,1
52120,1
52127,1
52128,4
52129,1
52142,2
52155,1
52158,18
52161,1
52175,3
52195,2
52199,3
52205,1
52211,5
52262,9
52263,1
52267,2
52288,1
52296,17
52300,1
52329,1
52335,2
52358,1
52362,10
52380,1
52383,1
52390,1
52403,7
52409,2
52413,2
52416,2
52417,1
52420,1
52433,1
52436,1
52447,1
52461,8
52471,1
52475,1
52478,2
52484,1
52486,4
52500,1
52512,65
52515,1
52522,5
52528,1
52531,1
52535,16
52556,2
52572,1
52573,1
52577,1
52596,1
52598,1
52606,2
52607,7
52609,4
52610,53
52619,2
52623,1
52632,1
52639,1
52645,1
52650,2
52662,1
52670,3
52672,42
52674,2
52680,22
52684,1
52710,14
52712,1
52718,2
52719,3
52728,4
52773,41
52795,15
52803,4
52805,2
52807,1
52809,2
52811,1
52830,3
52835,1
52855,1
52857,1
52858,7
52859,4
52871,181
52889,16
52890,1
52891,1
52899,8
52904,3
52907,2
52929,127
52949,90
52950,1
52972,4
52975,1
52979,1
52985,2
52987,1
52994,1
52997,1
53000,1
53014,7
53019,784
53025,1
53031,1
53037,1
53039,23
53044,5
53062,3
53077,23
53080,1
53084,4
53095,1
53098,1
53118,2
53128,1
53136,5
53137,2
53141,167
53159,1
53164,5
53185,20
53199,1
53204,3
53206,1
53212,1
53235,1
53236,21
53251,1
53256,2
53262,3
53263,36
53272,1
53275,1
53289,3
53290,1
53297,1
53302,2
53322,1
53325,1
53336,4
53341,1
53348,14
53351,1
53354,1
53369,7
53370,1
53380,5
53381,2
53401,1
53402,4
53407,2
53426,2
53434,4
53459,3
53462,2
53463,12
53483,1
53489,1
53494,1
53502,1
53503,1
53509,1
53513,1
53515,1
53528,14
53539,1
53552,1
53554,1
53555,1
53565,4
53568,40
53580,2
53583,1
53603,3
53610,2
53621,1
53630,2
53632,1
53636,1
53642,2
53655,24
53657,1
53663,2
53679,1
53680,1
53683,2
53686,1
53692,2
53697,57
53706,5
53713,12
53738,18
53746,1
53758,1
53765,1
53767,4
53772,2
53779,5
53781,1
53783,1
53803,1
53833,2
53834,1
53846,3
53849,1
53851,1
53852,10
53865,2
53879,3
53887,1
53889,2
53895,1
53903,13
53904,1
53905,7
53913,1
53916,1
53928,4
53931,8
53938,1
53940,2
53956,10
53962,1
53963,4
53977,4
53982,4
53984,7
53985,4
53990,1
53993,1
53994,1
53997,1
54012,1
54019,6
54034,7
54039,2
54043,2
54055,6
54064,1
54077,1
54090,3
54106,4
54112,1
54113,4
54124,1
54127,3
54133,4
54136,1
54145,1
54151,1
54159,3
54161,21
54164,10
54167,4
54173,2
54177,2
54184,2
54196,24
54201,1
54208,1
54209,1
54211,1
54239,1
54240,1
54244,21
54247,46
54248,1
54249,2
54250,3
54254,1
54258,1
54263,1
54268,12
54296,2
54304,4
54308,18
54310,2
54316,2
54320,1
54323,1
54328,41
54329,1
54334,2
54341,3
54362,2
54376,1
54379,2
54381,1
54388,1
54407,3
54420,1
54424,1
54454,1
54461,1
54469,1
54472,11
54479,2
54480,1
54500,22
54501,1
54505,5
54508,4
54517,1
54518,1
54519,1
54520,1
54522,1
54530,2
54550,3
54553,1
54555,1
54564,13
54568,21
54571,2
54592,1
54594,1
54595,5
54604,1
54608,1
54617,1
54625,1
54627,8
54630,2
54635,1
54638,1
54643,1
54653,1
54659,1
54660,1
54666,1
54670,1
54671,2
54672,2
54677,3
54690,12
54691,1
54696,1
54700,16
54705,3
54709,1
54712,2
54720,1
54726,3
54727,17
54728,1
54732,1
54739,1
54741,1
54749,4
54752,1
54755,1
54759,4
54763,1
54767,2
54776,3
54779,3
54785,1
54786,2
54788,3
54793,1
54794,2
54797,3
54814,17
54823,1
54833,8
54852,1
54869,1
54873,18
54877,1
54883,1
54890,1
54891,1
54893,1
54894,1
54906,5
54907,1
54914,1
54935,2
54950,4
54956,1
54958,2
54961,3
54979,1
54980,1
54981,1
54982,5
54983,1
54997,6
55003,6
55015,1
55019,3
55020,2
55030,12
55041,2
55045,1
55055,2
55065,14
55066,2
55076,1
55086,4
55088,1
55099,8
55100,2
55104,4
55105,11
55119,2
55137,6
55139,11
55140,16
55152,1
55166,2
55186,8
55189,1
55197,5
55209,1
55216,4
55218,2
55234,1
55286,1
55292,6
55299,6
55314,210
55320,1
55327,1
55342,2
55351,1
55370,8
55383,2
55384,7
55385,4
55387,1
55394,2
55399,10
55400,322
55410,1
55421,1
55425,2
55436,2
55444,3
55447,31
55449,1
55456,1
55457,1
55460,1
55464,1
55468,2
55486,1
55489,1
55490,1
55492,1
55494,1
55500,1
55514,1
55523,1
55526,1
55537,2
55547,5
