user_id,hour_of_ans,answer_count
131624,6,20
131820,6,1
132296,6,1
132397,6,3
132550,6,1
133110,6,4
134329,6,2
134369,6,1
134501,6,1
134583,6,5
134647,6,1
134657,6,1
134848,6,1
135969,6,4
136413,6,8
136568,6,1
136743,6,3
136796,6,1
138417,6,1
138794,6,5
139014,6,1
139179,6,1
139479,6,1
139948,6,1
142521,6,1
142685,6,1
143711,6,1
143834,6,2
143893,6,1
144189,6,1
144243,6,1
144278,6,1
144515,6,1
145231,6,1
145314,6,1
145776,6,5
145847,6,1
146041,6,1
146191,6,1
147836,6,1
148312,6,1
148604,6,4
148649,6,1
148650,6,1
149741,6,1
149875,6,1
149901,6,1
149904,6,1
150302,6,1
150548,6,1
150550,6,1
150563,6,1
150569,6,1
151189,6,1
151213,6,1
151653,6,1
153339,6,1
153680,6,1
153823,6,1
153937,6,1
154023,6,1
154141,6,1
154312,6,1
155349,6,1
155513,6,5
155971,6,1
156374,6,1
158046,6,1
158054,6,1
158820,6,1
158898,6,2
160149,6,1
161917,6,3
161985,6,1
162067,6,1
163640,6,1
164151,6,4
164670,6,6
164792,6,1
164810,6,1
165347,6,1
166373,6,1
166455,6,1
167307,6,1
167504,6,1
167588,6,1
167632,6,1
167734,6,1
167893,6,1
168567,6,1
168744,6,1
168841,6,1
169246,6,1
169308,6,1
169490,6,2
169649,6,1
170269,6,1
170556,6,2
171226,6,1
171487,6,1
171739,6,2
172169,6,1
172693,6,15
172984,6,1
173516,6,1
173647,6,1
173707,6,1
174494,6,1
174667,6,1
174935,6,1
174939,6,1
175352,6,1
176405,6,1
176528,6,1
177827,6,1
177848,6,1
177880,6,1
177956,6,1
177980,6,19
179062,6,1
179654,6,1
180939,6,1
180963,6,1
181436,6,1
182379,6,1
182411,6,1
184205,6,1
184788,6,2
185125,6,1
186044,6,1
186494,6,1
186558,6,1
187594,6,1
187758,6,1
187812,6,1
188134,6,1
188316,6,1
188898,6,1
188962,6,1
189213,6,1
189221,6,6
189299,6,1
189309,6,1
189369,6,1
189404,6,1
189842,6,1
189934,6,4
190105,6,1
191296,6,1
191360,6,1
192361,6,1
193241,6,1
193669,6,5
194074,6,1
196279,6,1
197813,6,1
197945,6,2
198744,6,1
198855,6,3
198894,6,2
198973,6,1
199195,6,1
199871,6,12
200191,6,1
200203,6,1
200593,6,1
201062,6,1
201219,6,1
203506,6,1
203764,6,1
204348,6,1
204677,6,6
205196,6,1
205470,6,1
206190,6,1
206516,6,1
206619,6,1
206940,6,1
207341,6,1
207359,6,1
207559,6,1
209665,6,18
209774,6,8
209812,6,1
210391,6,1
211047,6,1
211068,6,2
211449,6,2
211696,6,1
212623,6,1
213906,6,1
215307,6,1
216452,6,2
216699,6,1
217405,6,3
217897,6,2
217956,6,1
218080,6,1
218497,6,1
218646,6,1
220154,6,1
220448,6,1
220827,6,1
221192,6,1
221605,6,1
222320,6,2
222554,6,1
222671,6,1
222996,6,3
223357,6,1
224178,6,1
224339,6,1
224361,6,2
224509,6,1
224561,6,1
224654,6,1
226132,6,2
226500,6,1
226932,6,1
226942,6,1
227544,6,1
227866,6,2
229568,6,1
230153,6,1
230369,6,1
230470,6,1
232521,6,1
232983,6,1
233098,6,1
234322,6,1
234840,6,1
235135,6,6
235857,6,1
236036,6,1
236092,6,5
236098,6,1
236989,6,2
237033,6,2
238626,6,2
239284,6,1
239603,6,1
241312,6,1
241987,6,4
242173,6,1
242766,6,1
242908,6,1
244306,6,1
244724,6,1
245660,6,4
246851,6,1
247252,6,1
248215,6,1
248613,6,1
248724,6,1
248793,6,1
249025,6,1
249815,6,1
251205,6,2
251423,6,1
251685,6,1
252539,6,1
253303,6,1
257362,6,1
257933,6,1
259120,6,1
259511,6,1
260458,6,1
261369,6,1
262544,6,1
263141,6,1
263742,6,1
263785,6,1
264712,6,1
265653,6,1
269626,6,1
271459,6,2
271525,6,1
272390,6,1
273059,6,1
274599,6,3
274678,6,1
275647,6,2
276561,6,2
278384,6,1
278902,6,3
279030,6,1
279216,6,1
279607,6,1
282879,6,1
283003,6,1
283196,6,1
283352,6,2
283628,6,1
283973,6,1
289249,6,1
4,7,6
11,7,1
17,7,1
18,7,2
22,7,2
29,7,1
31,7,1
34,7,1
38,7,2
44,7,1
47,7,19
52,7,1
55,7,2
62,7,1
64,7,1
66,7,2
73,7,1
83,7,5
87,7,1
91,7,2
92,7,1
99,7,1
101,7,1
107,7,2
116,7,1
117,7,1
120,7,3
122,7,1
131,7,6
133,7,1
134,7,2
148,7,3
149,7,3
152,7,2
156,7,2
165,7,1
172,7,25
213,7,3
221,7,2
226,7,1
231,7,1
262,7,1
285,7,1
315,7,1
325,7,1
348,7,1
360,7,1
366,7,1
483,7,1
494,7,2
514,7,1
540,7,1
552,7,4
564,7,2
572,7,3
587,7,2
591,7,20
594,7,1
598,7,1
611,7,14
620,7,25
626,7,1
628,7,1
633,7,1
638,7,1
667,7,7
672,7,3
686,7,1
700,7,1
705,7,1
773,7,1
786,7,1
844,7,1
855,7,3
866,7,4
882,7,2
897,7,20
902,7,11
906,7,9
915,7,1
963,7,2
979,7,4
983,7,1
993,7,1
1014,7,1
1020,7,1
1023,7,1
1028,7,1
1033,7,48
1044,7,1
1069,7,1
1177,7,1
1191,7,1
1203,7,1
1204,7,29
1239,7,1
1254,7,4
1256,7,1
1303,7,1
1320,7,2
1324,7,7
1325,7,1
1327,7,1
1328,7,1
1335,7,1
1338,7,1
1341,7,1
1343,7,2
1352,7,15
1354,7,1
1362,7,1
1373,7,2
1381,7,1
1383,7,1
1384,7,1
1426,7,1
1435,7,1
1454,7,1
1474,7,1
1483,7,1
1484,7,1
1490,7,1
1500,7,1
1503,7,1
1512,7,2
1517,7,1
1521,7,1
1554,7,1
1571,7,2
1626,7,2
1683,7,7
1696,7,4
1707,7,2
1712,7,1
1725,7,2
1747,7,1
1783,7,1
1788,7,2
1813,7,3
1833,7,1
1896,7,1
1921,7,1
1922,7,1
1928,7,3
1978,7,1
1996,7,2
2021,7,2
2032,7,1
2063,7,17
2107,7,4
2114,7,1
2191,7,1
2193,7,1
2195,7,1
2198,7,1
2210,7,1
2217,7,1
2232,7,1
2234,7,6
2292,7,1
2297,7,2
2301,7,1
2305,7,1
2314,7,2
2326,7,1
2340,7,1
2352,7,1
2359,7,7
2365,7,4
2366,7,1
2395,7,2
2402,7,1
2509,7,1
2528,7,7
2529,7,1
2545,7,1
2550,7,19
2554,7,2
2555,7,1
2558,7,1
2588,7,1
2617,7,1
2620,7,1
2636,7,1
2638,7,1
2657,7,4
2673,7,3
2696,7,1
2767,7,1
2802,7,1
2816,7,1
2849,7,1
2874,7,1
2888,7,1
2929,7,1
2936,7,2
3018,7,1
3122,7,1
3125,7,1
3141,7,1
3148,7,1
3171,7,2
3184,7,2
3185,7,2
3199,7,1
3265,7,1
3300,7,1
3309,7,1
3310,7,1
3354,7,1
3385,7,1
3490,7,3
3495,7,1
3521,7,1
3566,7,1
3586,7,2
3605,7,1
3608,7,1
3611,7,2
3613,7,1
3627,7,1
3631,7,5
3650,7,1
3660,7,3
3666,7,3
3684,7,2
3707,7,1
3709,7,1
3712,7,1
3713,7,1
3714,7,1
3717,7,1
3730,7,1
3733,7,2
3755,7,1
3790,7,2
3795,7,1
3796,7,1
3801,7,3
3819,7,4
3826,7,1
3836,7,1
3852,7,1
3869,7,1
3915,7,4
3917,7,1
3928,7,1
3949,7,1
3965,7,6
3973,7,1
3993,7,1
4000,7,1
4012,7,1
4015,7,1
4124,7,1
4128,7,1
4138,7,1
4139,7,2
4152,7,1
4195,7,1
4217,7,1
4280,7,2
4285,7,1
4327,7,2
4339,7,1
4368,7,3
4378,7,1
4403,7,1
4484,7,4
4499,7,1
4517,7,1
4522,7,3
4534,7,1
4623,7,1
4626,7,5
4642,7,2
4688,7,4
4697,7,1
4722,7,2
4723,7,1
4767,7,2
4828,7,2
4832,7,2
4835,7,1
4843,7,1
4850,7,2
4853,7,1
4859,7,1
4906,7,3
4909,7,3
4930,7,15
4942,7,1
4949,7,3
4960,7,1
4966,7,1
4982,7,2
5024,7,1
5036,7,1
5050,7,2
5064,7,4
5084,7,2
5099,7,113
5178,7,4
5185,7,2
5213,7,2
5240,7,1
5283,7,1
5361,7,1
5362,7,1
5391,7,1
5433,7,1
5445,7,1
5505,7,1
5512,7,1
5564,7,1
5570,7,2
5615,7,1
5631,7,1
5644,7,1
5692,7,8
5715,7,1
5827,7,1
5877,7,4
5905,7,1
5938,7,1
5939,7,2
5940,7,1
5983,7,2
6013,7,1
6059,7,1
6118,7,1
6122,7,1
6167,7,3
6221,7,1
6222,7,2
6279,7,19
6314,7,2
6384,7,2
6385,7,2
6402,7,3
6415,7,2
6440,7,2
6481,7,1
6503,7,1
6505,7,5
6518,7,1
6527,7,1
6559,7,3
6564,7,6
6579,7,3
6586,7,3
6605,7,54
6611,7,1
6617,7,20
6619,7,1
6621,7,5
6630,7,1
6644,7,3
6693,7,1
6695,7,1
6697,7,1
6699,7,1
6735,7,2
6742,7,1
6783,7,1
6854,7,3
6877,7,1
6885,7,2
6909,7,8
6951,7,1
6967,7,21
6997,7,1
7022,7,2
7032,7,1
7043,7,4
7077,7,1
7080,7,1
7083,7,6
7146,7,5
7167,7,4
7289,7,3
7360,7,2
7398,7,1
7422,7,94
7424,7,1
7454,7,1
7478,7,1
7482,7,1
7519,7,7
7575,7,11
7629,7,1
7641,7,1
7664,7,1
7706,7,1
7733,7,1
7748,7,1
7831,7,1
7836,7,1
7904,7,1
7922,7,1
7955,7,1
8023,7,1
8024,7,1
8029,7,1
8034,7,1
8035,7,4
8068,7,12
8073,7,2
8076,7,1
8140,7,1
8153,7,2
8170,7,2
8187,7,1
8242,7,1
8316,7,1
8331,7,1
8360,7,1
8413,7,2
8434,7,6
8486,7,1
8500,7,2
8538,7,1
8553,7,8
8598,7,2
8618,7,1
8646,7,2
8652,7,3
8655,7,1
8656,7,2
8669,7,2
8682,7,2
8709,7,3
8711,7,1
8718,7,1
8720,7,2
8736,7,1
8750,7,1
8760,7,1
8783,7,1
8794,7,1
8812,7,1
8820,7,5
8843,7,4
8865,7,1
8903,7,1
8910,7,3
8924,7,2
8958,7,1
8985,7,4
9007,7,25
9022,7,1
9043,7,1
9046,7,2
9050,7,1
9062,7,1
9083,7,1
9094,7,1
9113,7,127
9141,7,1
9167,7,1
9202,7,2
9237,7,1
9293,7,6
9382,7,1
9433,7,2
9449,7,2
9450,7,1
9529,7,2
9553,7,1
9559,7,1
9583,7,1
9589,7,1
9673,7,2
9718,7,1
9742,7,4
9803,7,1
9843,7,1
9884,7,1
9981,7,2
10036,7,1
10037,7,11
10080,7,4
10087,7,2
10094,7,1
10126,7,1
10158,7,6
10208,7,1
10246,7,1
10253,7,1
10384,7,1
10397,7,2
10409,7,1
10420,7,1
10422,7,7
10424,7,1
10426,7,1
10428,7,1
10445,7,1
10468,7,1
10492,7,1
10495,7,1
10517,7,2
10538,7,1
10562,7,1
10563,7,6
10595,7,1
10624,7,1
10834,7,1
10869,7,5
10935,7,1
11003,7,1
11124,7,1
11136,7,1
11155,7,1
11187,7,1
11246,7,1
11277,7,1
11331,7,1
11375,7,1
11376,7,1
11386,7,1
11447,7,2
11450,7,2
11453,7,1
11457,7,6
11463,7,1
11472,7,1
11554,7,2
11575,7,10
11636,7,1
11638,7,1
11696,7,2
11727,7,3
11732,7,2
11771,7,1
11779,7,1
11782,7,1
11785,7,2
11827,7,1
11833,7,2
11839,7,1
11850,7,2
11855,7,1
11874,7,2
11940,7,1
11982,7,29
12033,7,1
12041,7,1
12063,7,1
12086,7,1
12088,7,1
12098,7,2
12128,7,2
12129,7,4
12135,7,3
12176,7,2
12183,7,1
12225,7,1
12248,7,3
12260,7,1
12304,7,1
12328,7,1
12332,7,1
12354,7,3
12498,7,1
12609,7,2
12611,7,11
12617,7,2
12629,7,3
12688,7,1
12697,7,1
12774,7,1
12788,7,1
12828,7,13
12878,7,1
12879,7,1
12893,7,1
12897,7,1
12902,7,8
12917,7,6
12925,7,1
12929,7,1
12983,7,1
13020,7,1
13102,7,1
13114,7,1
13162,7,2
13181,7,4
13222,7,1
13258,7,5
13288,7,1
13371,7,1
13419,7,1
13421,7,1
13480,7,3
13565,7,1
13593,7,1
13597,7,3
13609,7,1
13612,7,4
13638,7,1
13694,7,1
13699,7,1
13730,7,1
13740,7,1
13763,7,1
13815,7,1
13866,7,10
13899,7,2
14145,7,1
14167,7,1
14199,7,1
14221,7,21
14229,7,1
14237,7,7
14265,7,1
14339,7,1
14341,7,6
14363,7,2
14372,7,15
14460,7,2
14467,7,1
14491,7,1
14510,7,1
14529,7,2
14598,7,1
14601,7,2
14712,7,1
14854,7,1
14873,7,1
14905,7,1
14949,7,1
14963,7,1
14969,7,1
14982,7,1
14995,7,1
15029,7,1
15053,7,1
15075,7,1
15113,7,1
15162,7,2
15180,7,5
15211,7,5
15225,7,1
15286,7,2
15369,7,2
15455,7,1
15464,7,1
15466,7,2
15843,7,1
15918,7,1
15923,7,1
16175,7,1
16198,7,1
16210,7,2
16219,7,1
16252,7,1
16279,7,1
16292,7,1
16299,7,2
16348,7,1
16349,7,4
16375,7,22
16451,7,1
16487,7,1
16637,7,4
16654,7,3
16666,7,1
16680,7,1
16777,7,1
16864,7,9
16868,7,1
16872,7,1
16894,7,1
16929,7,27
16980,7,1
17203,7,3
17207,7,1
17275,7,4
17372,7,2
17426,7,1
17427,7,1
17429,7,5
17485,7,2
17526,7,1
17561,7,1
17701,7,2
17722,7,4
17869,7,1
17887,7,1
17898,7,28
18032,7,1
18044,7,1
18058,7,1
18069,7,2
18074,7,1
18117,7,1
18204,7,1
18208,7,1
18218,7,2
18242,7,1
18326,7,1
18367,7,1
18369,7,1
18370,7,1
18415,7,1
18427,7,1
18471,7,1
18681,7,1
18691,7,1
18748,7,1
18853,7,1
18926,7,3
18930,7,26
18957,7,2
19075,7,1
19093,7,1
19115,7,2
19184,7,1
19305,7,1
19314,7,9
19417,7,7
19452,7,1
19457,7,1
19499,7,1
19501,7,1
19535,7,1
19561,7,4
19628,7,3
19639,7,2
19681,7,1
19717,7,1
19763,7,2
19788,7,1
19799,7,1
19800,7,1
19853,7,1
19881,7,1
20011,7,18
20036,7,1
20062,7,2
20065,7,19
20193,7,2
20211,7,1
20222,7,1
20246,7,1
20255,7,5
20294,7,13
20326,7,1
20407,7,1
20427,7,1
20449,7,1
20451,7,1
20548,7,1
20579,7,1
20641,7,1
20673,7,11
20681,7,1
20757,7,2
20873,7,2
20884,7,3
21007,7,1
21030,7,1
21049,7,2
21179,7,1
21184,7,2
21234,7,3
21308,7,1
21360,7,3
21405,7,1
21437,7,1
21475,7,1
21477,7,1
21523,7,1
21619,7,1
21655,7,1
21716,7,1
21737,7,1
21767,7,3
22020,7,1
22069,7,1
22098,7,1
22262,7,2
22374,7,1
22402,7,1
22426,7,1
22447,7,1
22486,7,1
22493,7,1
22563,7,1
22603,7,1
22604,7,1
22665,7,1
22685,7,44
22695,7,1
22760,7,4
22815,7,6
23016,7,1
23061,7,11
23199,7,1
23202,7,3
23263,7,1
23353,7,1
23404,7,1
23686,7,1
23710,7,2
23724,7,2
23851,7,1
23901,7,5
23938,7,1
24009,7,1
24028,7,20
24128,7,1
24131,7,2
24213,7,1
24392,7,3
24421,7,1
24496,7,1
24499,7,1
24504,7,1
24526,7,1
24569,7,3
24608,7,2
24775,7,1
24853,7,1
24891,7,1
24912,7,1
24916,7,1
24932,7,2
24951,7,1
25026,7,1
25056,7,1
25242,7,1
25337,7,1
25362,7,1
25400,7,1
25414,7,1
25446,7,2
25466,7,1
25476,7,4
25575,7,1
25708,7,5
25729,7,1
25768,7,5
25811,7,5
25936,7,27
25981,7,1
26058,7,1
26106,7,1
26119,7,1
26120,7,1
26139,7,1
26149,7,1
26273,7,1
26494,7,9
26527,7,2
26603,7,1
26610,7,1
26621,7,2
26633,7,1
26648,7,1
26656,7,1
26719,7,1
26732,7,1
26824,7,2
26978,7,1
26983,7,1
26988,7,1
27015,7,1
27031,7,1
27038,7,1
27103,7,3
27161,7,3
27178,7,2
27180,7,2
27187,7,1
27208,7,1
27253,7,1
27332,7,2
27364,7,1
27459,7,1
27540,7,1
27617,7,1
27618,7,1
27726,7,2
27796,7,3
27817,7,2
27861,7,1
27874,7,1
28029,7,1
28038,7,2
28081,7,1
28182,7,1
28365,7,2
28424,7,1
28503,7,1
28610,7,2
28623,7,1
28718,7,8
28828,7,1
28877,7,2
28961,7,3
28969,7,2
28988,7,2
29020,7,7
29025,7,1
29067,7,1
29076,7,1
29149,7,1
29208,7,1
29270,7,2
29322,7,3
29338,7,1
29557,7,1
29763,7,1
29950,7,1
30026,7,1
30124,7,2
30168,7,2
30278,7,32
30290,7,1
30296,7,12
30302,7,1
30396,7,1
30421,7,1
30424,7,1
30438,7,1
30522,7,1
30554,7,1
30595,7,1
30643,7,4
30678,7,1
30883,7,1
31090,7,9
31169,7,2
31198,7,3
31260,7,81
31267,7,6
31290,7,4
31418,7,6
31425,7,3
31456,7,1
31496,7,1
31502,7,1
31539,7,1
31560,7,3
31673,7,7
31713,7,1
31856,7,1
31992,7,1
32008,7,11
32013,7,1
32126,7,1
32135,7,1
32281,7,1
32290,7,1
32297,7,1
32325,7,3
32388,7,2
32399,7,1
32693,7,1
32708,7,1
32723,7,1
32758,7,1
32802,7,1
32803,7,3
32828,7,3
32860,7,1
32925,7,1
32945,7,1
33021,7,3
33026,7,1
33034,7,2
33062,7,3
33130,7,1
33134,7,1
33157,7,6
33198,7,1
33247,7,1
33249,7,1
33288,7,3
33299,7,1
33355,7,1
33403,7,4
33478,7,1
33518,7,4
33606,7,1
33677,7,1
33723,7,1
33744,7,1
33816,7,1
33843,7,3
33848,7,1
33850,7,2
33869,7,7
33916,7,1
33917,7,1
33922,7,1
33930,7,1
33986,7,1
34069,7,1
34148,7,11
34183,7,1
34200,7,7
34238,7,1
34281,7,1
34327,7,3
34336,7,1
34339,7,2
34364,7,1
34380,7,2
34386,7,1
34520,7,1
34553,7,1
34580,7,2
34591,7,1
34613,7,1
34614,7,2
34690,7,1
34770,7,1
34772,7,1
34841,7,1
34870,7,1
34933,7,1
35048,7,1
35064,7,1
35080,7,1
35105,7,2
35122,7,1
35142,7,1
35144,7,1
35157,7,1
35230,7,1
35249,7,1
35284,7,1
35291,7,1
35424,7,1
35498,7,1
35590,7,1
35639,7,3
35783,7,1
35799,7,1
35806,7,1
35809,7,9
35812,7,1
35841,7,2
35973,7,1
35974,7,1
36006,7,5
36009,7,1
36096,7,2
36108,7,1
36111,7,1
36140,7,1
36217,7,1
36295,7,1
36473,7,4
36489,7,1
36496,7,2
36535,7,1
36570,7,1
36589,7,3
36834,7,9
36888,7,1
36892,7,1
36914,7,1
36929,7,1
36966,7,3
36979,7,6
37095,7,1
37122,7,1
37340,7,6
37377,7,1
37394,7,3
37440,7,3
37453,7,1
37552,7,2
37556,7,3
37572,7,1
37603,7,2
37635,7,1
37687,7,1
37707,7,1
37877,7,4
37879,7,1
37908,7,1
37969,7,1
37972,7,1
38029,7,1
38041,7,1
38043,7,2
38200,7,40
38218,7,2
38577,7,1
38663,7,1
38942,7,1
39006,7,3
39048,7,1
39129,7,1
39178,7,11
39194,7,1
39195,7,1
39294,7,10
39300,7,2
39302,7,1
39365,7,1
39554,7,1
39777,7,4
39877,7,1
39916,7,1
39936,7,1
39996,7,2
40065,7,34
40190,7,1
40229,7,1
40238,7,3
40327,7,3
40451,7,1
40544,7,1
40590,7,1
40625,7,1
40627,7,1
40776,7,1
40829,7,1
40857,7,1
40886,7,1
40931,7,1
40989,7,1
41129,7,1
41133,7,1
41163,7,1
41353,7,1
41418,7,1
41512,7,1
41811,7,6
41904,7,1
42004,7,2
42031,7,2
42132,7,5
42393,7,1
42493,7,1
42607,7,1
42637,7,1
42738,7,2
42752,7,5
43030,7,1
43086,7,1
43098,7,1
43298,7,1
43446,7,2
43527,7,5
43532,7,1
43865,7,1
43893,7,1
43896,7,1
43902,7,1
44014,7,1
44036,7,4
44081,7,3
44110,7,2
44121,7,1
44124,7,1
44152,7,1
44154,7,1
44178,7,1
44284,7,1
44354,7,2
44470,7,4
44566,7,1
44681,7,1
44727,7,1
44872,7,1
44890,7,1
44921,7,1
45041,7,2
45230,7,1
45324,7,1
45559,7,1
45614,7,3
45759,7,2
45769,7,1
45814,7,1
45820,7,1
45939,7,1
46121,7,1
46212,7,4
46297,7,1
46375,7,1
46461,7,1
46605,7,6
46813,7,1
46881,7,1
46982,7,9
47180,7,1
47365,7,1
47507,7,2
47555,7,3
47730,7,1
47756,7,3
47845,7,1
47848,7,2
48486,7,1
48692,7,1
48718,7,1
49162,7,1
49469,7,1
49601,7,1
49743,7,1
50049,7,2
50278,7,1
50398,7,1
50424,7,1
50435,7,1
50585,7,1
50586,7,1
50950,7,2
51367,7,23
51460,7,1
51489,7,3
51531,7,10
51550,7,1
51670,7,1
51695,7,1
51698,7,2
51770,7,2
51966,7,3
51969,7,1
51990,7,1
52015,7,1
52262,7,1
52296,7,1
52403,7,2
52413,7,1
52512,7,4
52522,7,1
52670,7,1
52680,7,1
52795,7,3
52803,7,1
52835,7,1
53019,7,2
53077,7,1
53185,7,1
53236,7,2
53502,7,1
53528,7,1
53565,7,1
53580,7,1
53636,7,1
53655,7,1
53680,7,1
53697,7,2
53713,7,1
53738,7,1
53781,7,1
53851,7,1
53956,7,1
53982,7,1
53985,7,1
54077,7,1
54113,7,1
54196,7,1
54308,7,1
54328,7,4
54627,7,1
54690,7,1
54727,7,1
54893,7,1
54961,7,1
54981,7,1
55041,7,1
55104,7,1
55105,7,1
55140,7,2
55399,7,1
55400,7,14
55490,7,1
55569,7,1
55625,7,2
55627,7,1
55672,7,1
55825,7,1
55875,7,2
55877,7,1
55949,7,2
56014,7,1
56052,7,1
56400,7,1
56440,7,1
56486,7,1
56583,7,1
56584,7,1
56655,7,57
56670,7,1
56691,7,9
56801,7,1
56903,7,2
56961,7,1
56971,7,1
57037,7,1
57093,7,1
57164,7,3
57273,7,1
57302,7,1
57380,7,1
57381,7,1
57614,7,3
57759,7,1
57785,7,2
57792,7,13
58002,7,1
58179,7,1
58262,7,2
58315,7,3
58369,7,1
58443,7,1
58581,7,3
58602,7,1
58643,7,1
58800,7,1
58801,7,1
58982,7,3
59004,7,1
59034,7,1
59056,7,1
59134,7,2
59151,7,1
59215,7,1
59330,7,2
59386,7,1
59394,7,1
59480,7,1
59582,7,1
59745,7,1
59975,7,1
59999,7,1
60108,7,1
60160,7,1
60230,7,1
60249,7,1
60357,7,18
60445,7,2
60449,7,1
60722,7,1
60750,7,1
60756,7,2
60758,7,2
60834,7,1
60866,7,2
60953,7,3
61136,7,1
61231,7,4
61302,7,1
61315,7,1
61345,7,1
61526,7,1
61659,7,5
61852,7,7
61959,7,1
61969,7,1
62038,7,1
62100,7,1
62218,7,1
62294,7,2
62319,7,1
62330,7,6
62355,7,1
62437,7,1
62571,7,1
62575,7,1
62699,7,1
62741,7,1
63022,7,3
63047,7,1
63087,7,1
63107,7,1
63117,7,1
63202,7,2
63247,7,3
63294,7,1
63377,7,1
63484,7,1
63623,7,1
63715,7,1
63912,7,1
64006,7,1
64287,7,1
65338,7,1
65513,7,1
65585,7,1
65586,7,2
65641,7,1
65701,7,1
65714,7,1
65755,7,1
65841,7,1
66037,7,22
66289,7,1
66292,7,1
66354,7,1
66506,7,1
66562,7,1
66698,7,1
66783,7,1
67057,7,1
67077,7,4
67082,7,1
67140,7,2
67255,7,1
67311,7,1
67444,7,1
67456,7,1
67648,7,1
68714,7,1
68797,7,1
68823,7,9
69087,7,2
69092,7,1
69111,7,1
69298,7,2
69523,7,1
69816,7,1
70050,7,1
70122,7,1
70135,7,3
70187,7,1
70253,7,2
70298,7,2
71645,7,1
71770,7,1
71858,7,2
71962,7,1
72104,7,1
72188,7,1
72267,7,4
72403,7,2
72438,7,1
72468,7,1
72591,7,1
72615,7,1
72618,7,1
72899,7,1
73116,7,1
73274,7,1
73337,7,2
73417,7,1
73447,7,2
73508,7,5
73540,7,1
73636,7,1
73637,7,1
73642,7,2
73646,7,1
73698,7,1
73719,7,1
73892,7,1
73926,7,1
74167,7,1
74184,7,1
74584,7,1
74608,7,1
74680,7,1
74804,7,1
74810,7,1
74841,7,2
75080,7,1
75447,7,1
75531,7,1
75548,7,2
75551,7,1
76011,7,1
76115,7,1
76162,7,1
76642,7,1
76757,7,1
76851,7,1
77046,7,3
78140,7,1
78230,7,1
78254,7,6
78319,7,1
78429,7,1
78632,7,1
78646,7,2
78804,7,1
78905,7,1
78946,7,1
79048,7,1
79256,7,7
79494,7,1
79615,7,1
79660,7,1
79750,7,1
79980,7,1
80034,7,1
80215,7,1
80228,7,3
80278,7,1
80382,7,1
80404,7,2
80407,7,1
80504,7,3
80673,7,1
80833,7,4
80868,7,1
80891,7,1
81069,7,1
81256,7,1
81278,7,1
81282,7,1
81286,7,5
81357,7,1
81527,7,1
81801,7,1
81884,7,1
82096,7,8
82106,7,1
82301,7,1
82424,7,1
82437,7,1
82539,7,2
82578,7,1
82846,7,1
82900,7,1
83170,7,1
83504,7,1
83613,7,1
83742,7,1
83795,7,1
83797,7,1
83830,7,1
83925,7,3
84309,7,1
84312,7,1
84351,7,1
84704,7,3
84731,7,1
84994,7,1
85138,7,1
86660,7,2
86679,7,1
87126,7,1
87406,7,1
87487,7,1
87692,7,1
87763,7,1
87944,7,3
88046,7,1
88091,7,1
88208,7,1
88280,7,1
88468,7,1
88587,7,1
88702,7,1
88723,7,1
88811,7,1
88840,7,1
88878,7,1
89095,7,1
89191,7,1
89193,7,1
89304,7,2
89399,7,1
89401,7,1
89665,7,1
89762,7,1
90022,7,1
90252,7,6
90394,7,1
90427,7,1
90702,7,1
90856,7,1
90992,7,2
91041,7,2
91183,7,1
91445,7,1
91491,7,1
91673,7,1
91724,7,1
91793,7,1
91969,7,2
92178,7,1
92505,7,1
92517,7,1
92583,7,1
92960,7,1
93397,7,1
93410,7,1
93967,7,1
94162,7,2
94396,7,1
94534,7,1
94599,7,1
94785,7,1
94846,7,1
94903,7,1
95012,7,1
95149,7,1
95212,7,4
95232,7,2
95456,7,1
95662,7,1
96000,7,2
96056,7,1
96074,7,1
96095,7,1
96244,7,1
96340,7,7
96368,7,2
97008,7,1
97122,7,2
97167,7,1
97272,7,1
97591,7,1
97732,7,3
98213,7,1
98226,7,1
98400,7,3
98712,7,2
98794,7,1
98803,7,3
99352,7,1
99363,7,1
99541,7,2
99561,7,1
99796,7,1
99853,7,2
99915,7,1
100139,7,2
100148,7,1
100725,7,1
100766,7,1
100804,7,1
101043,7,4
101397,7,1
101621,7,1
101627,7,1
101678,7,1
101683,7,1
101705,7,1
101848,7,2
102206,7,1
102240,7,1
102279,7,2
102449,7,1
102478,7,1
102482,7,1
102504,7,1
103061,7,1
103228,7,1
103266,7,1
103708,7,7
103810,7,2
103846,7,1
104019,7,1
104218,7,1
104258,7,1
104366,7,1
104487,7,4
104636,7,1
104767,7,1
104843,7,1
104911,7,1
104998,7,1
105232,7,2
105248,7,1
105342,7,1
105684,7,2
105816,7,1
106122,7,1
106144,7,1
106252,7,1
106254,7,1
106263,7,2
106376,7,1
106440,7,1
106498,7,1
106508,7,1
106595,7,1
106682,7,1
106689,7,1
106699,7,1
106748,7,1
106928,7,1
107005,7,1
107172,7,1
108426,7,2
108572,7,1
108641,7,3
108743,7,1
108811,7,2
108835,7,1
109068,7,1
109112,7,2
109151,7,1
109162,7,1
109559,7,1
109821,7,3
109985,7,1
110848,7,1
110949,7,1
111192,7,1
111302,7,2
111489,7,1
111787,7,1
111961,7,2
112428,7,1
112465,7,1
112849,7,1
112871,7,1
113187,7,1
113189,7,2
113584,7,1
113632,7,1
